11050205,IVA pendiente de reclamar ,
1106,INVENTARIOS ,
110601,Inventarios de mercaderias ,
1107,ESTIMACION DE INVENTARIOS ,
110701,Obsolencia ,
110702,Defectuoso,
110703,Dañados ,
1108,GASTOS PAGADOS POR ANTICIPADO ,
110801,Mercaderias en transito ,
1109,GASTOS PAGADOS POR ANTICIPADO ,
110901,Seguros ,
110902,Alquileres ,
110903,Publicidad ypropaganda ,
110904,Papeleria y utiles ,
12,ACTIVO NO CORRIENTE ,
1201,"PROPIEDAD,PLANTA Y EQUIPO AL COSTO",
120101,Terrenos ,
120102,Edificaciones ,
120103,Maquinaria y equipo de oficina ,
120104,Moviliario y equipo de computo ,
120105,Construcciones en proceso ,
120106,Adiciones y mejoras ,
1202,BIENES BAJO ARRENDAMIENTO FINANCIERO ,
120201,Terrenos ,
120202,Edificaciones ,
120203,Maquinaria y equipo de oficina ,
120204,Equipo de transporte ,
1203,REVALUACIONES PROPIEDAD PLANTA Y EQUIPO ,
120301,Terrenos ,
120302,Edificaciones ,
120303,Maquinaria y equipo de oficina ,
1204,DEPRECIACION ACUMULADA ,
120401,DEPRECIACION ACUMULADA.PLANTA Y EQUIPOI ,
12040101,Edificaciones ,
12040102,moviliario y equipo e oficina ,
12040103,Moviliario y equipo de computo ,
12040104,Equipo  de transporte,
120402,DEPRECIACION ACUMULADA ARRENDAMIENTO FINANCIERO ,
12040201,Edificaciones ,
12040202,Maquinaria y equipo de oficina ,
12040203,Moviliario y equipo de computo ,
12040204,Equipo de transporte ,
120403,DEPRECIACION ACUMULADA REVALUACIONES ,
12040301,Edificaciones ,
12040302,Maquinaria y equipo de oficina ,
1205,DETERIORO DEL VALOR DE LOS ACTIVOS ,
120501,Terrenos ,
120502,Edificaciones ,
120503,Maquinaria y equipo de oficina ,
120504,moviliario y eqyuipo de computo ,
120505,Equipo de transporte ,
1206,PROPIEDADES DE INVERSION ,
120601,Terrenos ,
120602,Edificaciones ,
1207,CUENTAS Y DOCUMENTOS POR COBRAR A LARGO PLAZO ,
120701,CUENTAS POR COBRAR,
12070101,DEUDORES POR MERCADERIAS ,
1207010101,Asociados ,
1207010102,Empleados ,
1207010103,Otros ,
12070102,CUENTAS DE ASOCIADOS ,
1207010201,Aportaciones suscritas ,
1207010202,Otros ,
12070103,FUNCIONARIOS Y EMPLEADOS ,
1207010301,Prestamos ,
1207010302,Anticipos,
1207010303,Faltantes de caja ,
12070105,OTRAS CUENTAS POR COBRAR ,
1207010501,Pagos por cuenta ajena ,
1207010502,Depositos en garantia ,
1207010503,Otros ,
120702,DOCUMENTOS POR COBRAR ,
12070201,Letras de cambio ,
12070202,Pagares ,
12070203,Mutuos ,
12070204,Otros ,
120703,ESTIMACION PARA CUENTAS INCOBRABLES ,
1208,CUENTAS POR COBRAR PARTES RELACIONADAS L.P.,
120801,Asociados ,
120802,Directivos ,
120803,Gerentes ,
1209,INVERSIONES PERMANENTES ,
120901,Sociedades ,
120902,Federaciones ,
120903,Otros ,
1210,ACTIVOS INTANGIBLES ,
121001,Drecho de laves ,
121002,Patentes y marcas ,
121003,Licencias,
121004,Programas de computacion ,
121005,Otros ,
1211,AMORTIZACION ACUMULADA DE INTANGIBLES ,
121101,Derecho de llaves ,
121102,Patentes y marcas ,
121103,Licencias,
121104,Programas de computacion ,
121105,Otros ,
1212,DETERIORO DEL VALOR DE ACTIVOS INTANGIBLES,
121201,Derecho de llaves ,
121202,Patentes y marcas ,
121203,Patentes y marcas ,
121204,Programas de computacion ,
121205,Otros ,
1213,ACTIVO POR IMPUESTO DIFERIDO ,
121301,IMPUESTO DIFERIDO SOBRE LA RENTA ,
121302,PAGO A CUENTA ,
12130202,De ejercicios anteriores ,
